Processing esp32dev (platform: espressif32@6.9.0; board: esp32dev; framework: arduino; monitor_speed: 115200; board_build.partitions: partitions/my_ota_1mb_spiffs.csv; build_flags: -D USER_SETUP_LOADED, -D ST7735_DRIVER, -D TFT_MOSI=13, -D TFT_SCLK=14, -D TFT_CS=15, -D TFT_DC=2, -D TFT_RST=-1, -D TFT_INVERSION_ON, -D TFT_BL=4, -D ST7735_GREENTAB, -D TFT_WIDTH=320, -D TFT_HEIGHT=240, -D TFT_RGB_ORDER=TFT_RGB, -D MYCONFIG_H_EXISTS, -D LOAD_FONT2, -D LOAD_FONT4, -D LOAD_FONT7, -D LOAD_GFXFF, -D SMOOTH_FONT, -D SPI_FREQUENCY=55000000)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (6.9.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 48 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncWebServer (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/ESPAsyncWebServer)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- AsyncTCP (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/AsyncTCP)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- Preferences @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/Preferences)
|-- Adafruit MPR121 @ 1.1.3 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/Adafruit_MPR121-master)
|   |-- Adafruit BusIO @ 1.16.0 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/Adafruit_BusIO-master)
|   |   |-- Wire @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|   |   |-- SPI @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- ArduinoJson @ 7.4.1 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/ArduinoJson)
|-- ArduinoOTA @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/ArduinoOTA)
|   |-- Update @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- HTTPClient @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/HTTPClient)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- WiFiClientSecure @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFiClientSecure)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- JTEncode (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/JTEncode)
|-- NTPClient (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/NTPClient)
|-- PNGdec @ 1.1.3 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/PNGdec-master)
|-- TFT_eSPI @ 2.5.43 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/TFT_eSPI)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |-- SPIFFS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/SPIFFS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- LittleFS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/LittleFS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- si5351 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/si5351)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
Building in release mode
<lambda>(["checkprogsize"], [".pio/build/esp32dev/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/esp32dev/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [===       ]  35.0% (used 114540 bytes from 327680 bytes)
Flash: [==========]  99.4% (used 1303137 bytes from 1310720 bytes)
.pio/build/esp32dev/firmware.elf  :
.xt.lit._ZNK11ArduinoJson8V741PB226detail11MemberProxyINS0_10JsonObjectENS1_9RamStringEE15getOrCreateDataEv                                                                                                                  0            0
.xt.lit._ZNK11ArduinoJson8V741PB226detail11MemberProxyIRNS0_12JsonDocumentENS1_9RamStringEE15getOrCreateDataEv                                                                                                               0            0
.xt.lit._ZNK11ArduinoJson8V741PB226detail14VariantRefBaseINS1_11MemberProxyIRNS0_12JsonDocumentENS1_9RamStringEEEE18getOrCreateVariantEv                                                                                     0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail16JsonDeserializerINS1_6ReaderIPhvEEE3eatEc                                                                                                                                          0            0
.xt.lit._ZNK11ArduinoJson8V741PB226detail11MemberProxyIRNS0_12JsonDocumentENS1_9RamStringEE7getDataEv                                                                                                                        0            0
.xt.lit._ZN11ArduinoJson8V741PB226detailorERKNS1_11MemberProxyIRNS0_12JsonDocumentENS1_9RamStringEEEPKc                                                                                                                      0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail4Utf815encodeCodepointINS1_13StringBuilderEEEvjRT_                                                                                                                                   0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail16JsonDeserializerINS1_6ReaderIPhvEEE17parseQuotedStringEv                                                                                                                           8            0
.xt.lit._ZN11ArduinoJson8V741PB226detail17CountingDecoratorINS1_6WriterI6StringvEEE5writeEh                                                                                                                                  0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail13TextFormatterINS1_6WriterI6StringvEEE11writeStringEPKcj                                                                                                                            8            0
.xt.lit._ZN11ArduinoJson8V741PB226detail13TextFormatterINS1_6WriterI6StringvEEE12writeIntegerIxEENS1_9enable_ifIXsrNS1_9is_signedIT_EE5valueEvE4typeESA_                                                                     0            0
.xt.lit._ZNK11ArduinoJson8V741PB226detail11VariantData6acceptINS1_14JsonSerializerINS1_6WriterI6StringvEEEEEENT_11result_typeERS9_PKNS1_15ResourceManagerE                                                                   8            0
.xt.lit._ZN11ArduinoJson8V741PB226detail9serializeINS1_14JsonSerializerE6StringEEjNS0_16JsonVariantConstERT0_                                                                                                                0            0
.xt.lit._ZN11ArduinoJson8V741PB226detail16JsonDeserializerINS1_6ReaderIPhvEEE11parseObjectINS1_14AllowAllFilterEEENS0_20DeserializationError4CodeERNS1_10ObjectDataET_NS0_21DeserializationOption12NestingLimitE             8            0
.xt.lit._ZN11ArduinoJson8V741PB226detail16JsonDeserializerINS1_6ReaderIPhvEEE12parseVariantINS1_14AllowAllFilterEEENS0_20DeserializationError4CodeERNS1_11VariantDataET_NS0_21DeserializationOption12NestingLimitE           0            0
.xt.prop._ZN11ArduinoJson8V741PB226detail16DefaultAllocator10reallocateEPvj                                                                                                                                                 36            0
.xt.prop._ZN11ArduinoJson8V741PB226detail16DefaultAllocator10deallocateEPv                                                                                                                                                  36            0
.xt.prop._ZN11ArduinoJson8V741PB226detail16DefaultAllocator8allocateEj                                                                                                                                                      36            0
.xt.prop._ZN11ArduinoJson8V741PB226detail13TextFormatterINS1_6WriterI6StringvEEE10writeFloatEda                                                                                                                            348            0
.xt.prop._ZN11ArduinoJson8V741PB226detail10StringNode6createEjPNS0_9AllocatorE                                                                                                                                              48            0
.xt.prop._ZN11ArduinoJson8V741PB2210JsonStringC5EPKcb                                                                                                                                                                        0            0
.xt.prop._ZNK11ArduinoJson8V741PB226detail11VariantData8asStringEv                                                                                                                                                         108            0
.xt.prop._ZN11ArduinoJson8V741PB226detail15ResourceManager12resizeStringEPNS1_10StringNodeEj                                                                                                                                60            0
.xt.prop._ZN11ArduinoJson8V741PB226detail6WriterI6StringvE5flushEv                                                                                                                                                          48            0
.xt.prop._ZN11ArduinoJson8V741PB226detail6WriterI6StringvE5writeEh                                                                                                                                                          72            0
.xt.prop._ZN11ArduinoJson8V741PB226detail13StringBuilderD5Ev                                                                                                                                                                12            0
.xt.prop._ZN11ArduinoJson8V741PB226detail13StringBuilder11startStringEv                                                                                                                                                     48            0
.xt.prop._ZN11ArduinoJson8V741PB226detail13StringBuilder6appendEc                                                                                                                                                           60            0
.xt.prop._ZN11ArduinoJson8V741PB226detail11parseNumberEPKc                                                                                                                                                                 624            0
.xt.prop._ZN8WSPRspotD5Ev                                                                                                                                                                                                    0            0
.xt.prop._ZN11ArduinoJson8V741PB226detail15ResourceManagerD5Ev                                                                                                                                                              12            0
.xt.prop._ZNK11ArduinoJson8V741PB226detail14MemoryPoolListINS1_15ResourceManager8SlotDataEE7getSlotEt                                                                                                                       36            0
.xt.prop._ZN11ArduinoJson8V741PB226detail18CollectionIterator4nextEPKNS1_15ResourceManagerE                                                                                                                                 48            0
.xt.prop._ZN11ArduinoJson8V741PB226detail11VariantData5clearEPNS1_15ResourceManagerE                                                                                                                                       108            0
.xt.prop._ZN11ArduinoJson8V741PB226detail13StringBuilder4saveEPNS1_11VariantDataE                                                                                                                                          120            0
.xt.prop._ZN11ArduinoJson8V741PB226detail14MemoryPoolListINS1_15ResourceManager8SlotDataEE9allocSlotEPNS0_9AllocatorE                                                                                                      132            0
.xt.prop._ZN11ArduinoJson8V741PB226detail15ResourceManager12allocVariantEv                                                                                                                                                  60            0
.xt.prop._ZN11ArduinoJson8V741PB226detail9ArrayData10addElementEPNS1_15ResourceManagerE                                                                                                                                     48            0
.xt.prop._ZNK11ArduinoJson8V741PB229JsonArray3addINS0_11JsonVariantELi0EEES3_v                                                                                                                                              36            0
.xt.prop._ZN11ArduinoJson8V741PB226detail15ResourceManager14allocExtensionEv                                                                                                                                                60            0
.xt.prop._ZN11ArduinoJson8V741PB226detail11VariantData9setStringINS1_9RamStringEEEbT_PNS1_15ResourceManagerE                                                                                                               180            0
.xt.prop._ZNK11ArduinoJson8V741PB226detail10ObjectData9getMemberINS1_9RamStringEEEPNS1_11VariantDataET_PKNS1_15ResourceManagerE                                                                                            132            0
.xt.prop._ZN11ArduinoJson8V741PB226detail9ArrayData8addValueImEEbRKT_PNS1_15ResourceManagerE                                                                                                                                48            0
.xt.prop._ZN11ArduinoJson8V741PB226detail9ArrayData8addValueIiEEbRKT_PNS1_15ResourceManagerE                                                                                                                                48            0
.xt.prop._ZN11ArduinoJson8V741PB2213convertToJsonI6StringEENS0_6detail9enable_ifIXsrNS3_8IsStringIT_vEE5valueEvE4typeERKS6_NS0_11JsonVariantE                                                                               72            0
.xt.prop._ZN11ArduinoJson8V741PB226detail16JsonDeserializerINS1_6ReaderIPhvEEE11skipKeywordEPKc                                                                                                                            108            0
.xt.prop._ZN11ArduinoJson8V741PB226detail16JsonDeserializerINS1_6ReaderIPhvEEE17parseNumericValueERNS1_11VariantDataE                                                                                                      324            0
.xt.prop._ZN11ArduinoJson8V741PB226detail17CountingDecoratorINS1_6WriterI6StringvEEE5writeEPKhj                                                                                                                             60            0
.xt.prop._ZN11ArduinoJson8V741PB226detail13TextFormatterINS1_6WriterI6StringvEEE8writeRawEPKc                                                                                                                               36            0
.xt.prop._ZN11ArduinoJson8V741PB226detail13TextFormatterINS1_6WriterI6StringvEEE12writeIntegerIyEENS1_9enable_ifIXsrNS1_11is_unsignedIT_EE5valueEvE4typeESA_                                                                84            0
.xt.prop._ZN11ArduinoJson8V741PB226detail10ObjectData14getOrAddMemberINS1_9RamStringEEEPNS1_11VariantDataET_PNS1_15ResourceManagerE                                                                                        108            0
.xt.prop._ZNK11ArduinoJson8V741PB226detail11MemberProxyINS0_10JsonObjectENS1_9RamStringEE15getOrCreateDataEv                                                                                                                84            0
.xt.prop._ZNK11ArduinoJson8V741PB226detail11MemberProxyIRNS0_12JsonDocumentENS1_9RamStringEE15getOrCreateDataEv                                                                                                             84            0
.xt.prop._ZNK11ArduinoJson8V741PB226detail14VariantRefBaseINS1_11MemberProxyIRNS0_12JsonDocumentENS1_9RamStringEEEE18getOrCreateVariantEv                                                                                   36            0
.xt.prop._ZN11ArduinoJson8V741PB226detail16JsonDeserializerINS1_6ReaderIPhvEEE3eatEc                                                                                                                                        48            0
.xt.prop._ZNK11ArduinoJson8V741PB226detail11MemberProxyIRNS0_12JsonDocumentENS1_9RamStringEE7getDataEv                                                                                                                      36            0
.xt.prop._ZN11ArduinoJson8V741PB226detailorERKNS1_11MemberProxyIRNS0_12JsonDocumentENS1_9RamStringEEEPKc                                                                                                                    48            0
.xt.prop._ZN11ArduinoJson8V741PB226detail4Utf815encodeCodepointINS1_13StringBuilderEEEvjRT_                                                                                                                                120            0
.xt.prop._ZN11ArduinoJson8V741PB226detail16JsonDeserializerINS1_6ReaderIPhvEEE17parseQuotedStringEv                                                                                                                        240            0
.xt.prop._ZN11ArduinoJson8V741PB226detail17CountingDecoratorINS1_6WriterI6StringvEEE5writeEh                                                                                                                                36            0
.xt.prop._ZN11ArduinoJson8V741PB226detail13TextFormatterINS1_6WriterI6StringvEEE11writeStringEPKcj                                                                                                                         120            0
.xt.prop._ZN11ArduinoJson8V741PB226detail13TextFormatterINS1_6WriterI6StringvEEE12writeIntegerIxEENS1_9enable_ifIXsrNS1_9is_signedIT_EE5valueEvE4typeESA_                                                                   48            0
.xt.prop._ZNK11ArduinoJson8V741PB226detail11VariantData6acceptINS1_14JsonSerializerINS1_6WriterI6StringvEEEEEENT_11result_typeERS9_PKNS1_15ResourceManagerE                                                                456            0
.xt.prop._ZN11ArduinoJson8V741PB226detail9serializeINS1_14JsonSerializerE6StringEEjNS0_16JsonVariantConstERT0_                                                                                                              84            0
.xt.prop._ZN11ArduinoJson8V741PB226detail16JsonDeserializerINS1_6ReaderIPhvEEE11parseObjectINS1_14AllowAllFilterEEENS0_20DeserializationError4CodeERNS1_10ObjectDataET_NS0_21DeserializationOption12NestingLimitE          240            0
.xt.prop._ZN11ArduinoJson8V741PB226detail16JsonDeserializerINS1_6ReaderIPhvEEE12parseVariantINS1_14AllowAllFilterEEENS0_20DeserializationError4CodeERNS1_11VariantDataET_NS0_21DeserializationOption12NestingLimitE        252            0
.xt.prop._ZNK11ArduinoJson8V741PB226detail7pgm_ptrIdEixEi$isra$315                                                                                                                                                          36            0
.xt.prop._ZNK6String6lengthEv                                                                                                                                                                                               72            0
.xt.prop._ZNSt14_Function_baseD2Ev                                                                                                                                                                                          36            0
.xt.prop._ZN11ArduinoJson8V741PB226detail10StringNode7destroyEPS2_PNS0_9AllocatorE                                                                                                                                          36            0
.xt.prop._ZN11ArduinoJson8V741PB2210JsonStringC2EPKcb                                                                                                                                                                       36            0
.xt.prop._ZN11ArduinoJson8V741PB226detail13StringBuilderD2Ev                                                                                                                                                                36            0
.xt.prop._ZN8WSPRspotD2Ev                                                                                                                                                                                                   36            0
.xt.prop._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                                                                                                           60            0
.xt.prop._ZN11ArduinoJson8V741PB226detail14MemoryPoolListINS1_15ResourceManager8SlotDataEE5clearEPNS0_9AllocatorE                                                                                                           72            0
.xt.prop._ZN11ArduinoJson8V741PB226detail15ResourceManagerD2Ev                                                                                                                                                              60            0
.xt.prop._ZN11ArduinoJson8V741PB226detail11VariantData13setTinyStringINS1_9RamStringEEEvRKT_                                                                                                                                60            0
.xt.prop._ZN11ArduinoJson8V741PB226detail14MemoryPoolListINS1_15ResourceManager8SlotDataEE17allocFromLastPoolEv                                                                                                             60            0
.xt.prop._ZN11ArduinoJson8V741PB226detail16JsonDeserializerINS1_6ReaderIPhvEEE7currentEv                                                                                                                                    36            0
.xt.prop._ZN11ArduinoJson8V741PB226detail16JsonDeserializerINS1_6ReaderIPhvEEE22canBeInNonQuotedStringEc                                                                                                                    48            0
.xt.prop._ZTVN11ArduinoJson8V741PB226detail16DefaultAllocatorE                                                                                                                                                              12            0
.xt.prop._ZZN11ArduinoJson8V741PB226detail11FloatTraitsIfLj4EE25negativeBinaryPowersOfTenEvE7factors                                                                                                                        12            0
.xt.prop._ZZN11ArduinoJson8V741PB226detail11FloatTraitsIfLj4EE25positiveBinaryPowersOfTenEvE7factors                                                                                                                        12            0
.xt.prop._ZZN11ArduinoJson8V741PB226detail11FloatTraitsIdLj8EE25negativeBinaryPowersOfTenEvE7factors                                                                                                                        12            0
.xt.prop._ZZN11ArduinoJson8V741PB226detail11FloatTraitsIdLj8EE25positiveBinaryPowersOfTenEvE7factors                                                                                                                        12            0
.xt.prop._ZZN11ArduinoJson8V741PB226detail16DefaultAllocator8instanceEvE9allocator                                                                                                                                          12            0
.xt.lit._ZN2fs4FileC5ESt10shared_ptrINS_8FileImplEE                                                                                                                                                                          0            0
.xt.lit._ZN2fs4File9readBytesEPcj                                                                                                                                                                                            0            0
.xt.lit._ZN2fs4FileD5Ev                                                                                                                                                                                                      8            0
.xt.prop._ZN2fs4FileC5ESt10shared_ptrINS_8FileImplEE                                                                                                                                                                         0            0
.xt.prop._ZN2fs4File9readBytesEPcj                                                                                                                                                                                          36            0
.xt.prop._ZN2fs4FileD5Ev                                                                                                                                                                                                    12            0
.xt.prop._ZN5Print17availableForWriteEv                                                                                                                                                                                     36            0
.xt.prop._ZN6Stream9readBytesEPhj                                                                                                                                                                                           36            0
.xt.prop._ZN2fs4FileC2ESt10shared_ptrINS_8FileImplEE                                                                                                                                                                        48            0
.xt.prop._ZN2fs4FileD2Ev                                                                                                                                                                                                    36            0
.xt.prop._ZN2fs4FileD0Ev                                                                                                                                                                                                    36            0
.xt.prop._ZTVN2fs4FileE                                                                                                                                                                                                     12            0
.xt.lit._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC5ERKS3_                                                                                                                                                0            0
.xt.lit._ZN15WiFiEventCbListC5ERKS_                                                                                                                                                                                          0            0
.xt.prop._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC5ERKS3_                                                                                                                                               0            0
.xt.prop._ZN15WiFiEventCbListC5ERKS_                                                                                                                                                                                         0            0
.xt.prop._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC2ERKS3_                                                                                                                                              60            0
.xt.prop._ZN15WiFiEventCbListC2ERKS_                                                                                                                                                                                        36            0
.xt.prop._ZTV7WiFiUDP                                                                                                                                                                                                       12            0
.xt.lit._ZNK6String10startsWithEPKc                                                                                                                                                                                          0            0
.xt.lit._ZNK6String9substringEj                                                                                                                                                                                              0            0
.xt.lit._ZN11StringArray18containsIgnoreCaseERK6String                                                                                                                                                                       0            0
.xt.lit._ZN17AsyncWebParameterC5ERK6StringS2_bbj                                                                                                                                                                             0            0
.xt.lit._ZNSt8functionIF6StringRKS0_EEC5ERKS4_                                                                                                                                                                               0            0
.xt.lit._ZNKSt8functionIFvRKP14AsyncWebHeaderEEclES3_                                                                                                                                                                        8            0
.xt.prop._ZNK6String10startsWithEPKc                                                                                                                                                                                        60            0
.xt.prop._ZNK6String9substringEj                                                                                                                                                                                            60            0
.xt.prop._ZN11StringArray18containsIgnoreCaseERK6String                                                                                                                                                                     72            0
.xt.prop._ZN17AsyncWebParameterC5ERK6StringS2_bbj                                                                                                                                                                            0            0
.xt.prop._ZNSt8functionIF6StringRKS0_EEC5ERKS4_                                                                                                                                                                              0            0
.xt.prop._ZNKSt8functionIFvRKP14AsyncWebHeaderEEclES3_                                                                                                                                                                      60            0
.xt.prop._ZN17AsyncWebParameterC2ERK6StringS2_bbj                                                                                                                                                                           60            0
.xt.prop._ZNSt8functionIF6StringRKS0_EEC2ERKS4_                                                                                                                                                                             60            0
.xt.lit._ZNK17AsyncFileResponse12_sourceValidEv                                                                                                                                                                              0            0
.xt.lit._ZNSt17_Function_handlerIFvRKP14AsyncWebHeaderEZN14DefaultHeadersC4EvEUlS1_E_E9_M_invokeERKSt9_Any_dataS3_                                                                                                           0            0
.xt.lit._ZNK6String8endsWithEPKc                                                                                                                                                                                             0            0
.xt.lit._ZN14AsyncWebHeaderC5ERK6StringS2_                                                                                                                                                                                   0            0
.xt.lit._ZNSt8functionIFvRKP14AsyncWebHeaderEEC5ERKS5_                                                                                                                                                                       0            0
.xt.lit._ZN10LinkedListIP14AsyncWebHeader14LinkedListNodeE4freeEv                                                                                                                                                            0            0
.xt.lit._ZN18AsyncBasicResponseD5Ev                                                                                                                                                                                          8            0
.xt.lit._ZN21AsyncAbstractResponseD5Ev                                                                                                                                                                                       8            0
.xt.lit._ZSt13move_backwardIPhS0_ET0_T_S2_S1_                                                                                                                                                                                0            0
.xt.lit._ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc                                                                                                                                                                             8            0
.xt.lit._ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIhEEPT_PKS3_S6_S4_                                                                                                                                0            0
.xt.lit._ZNSt6vectorIhSaIhEE15_M_range_insertIPhEEvN9__gnu_cxx17__normal_iteratorIS3_S1_EET_S7_St20forward_iterator_tag                                                                                                      8            0
.xt.lit._ZNSt6vectorIhSaIhEE6insertIPhvEEN9__gnu_cxx17__normal_iteratorIS3_S1_EENS5_IPKhS1_EET_SA_                                                                                                                           0            0
.xt.lit._ZNSt6vectorIhSaIhEE15_M_range_insertIPKcEEvN9__gnu_cxx17__normal_iteratorIPhS1_EET_S9_St20forward_iterator_tag                                                                                                      0            0
.xt.prop._ZNK17AsyncFileResponse12_sourceValidEv                                                                                                                                                                            36            0
.xt.prop._ZNSt17_Function_handlerIFvRKP14AsyncWebHeaderEZN14DefaultHeadersC4EvEUlS1_E_E9_M_invokeERKSt9_Any_dataS3_                                                                                                         36            0
.xt.prop._ZNK6String8endsWithEPKc                                                                                                                                                                                           60            0
.xt.prop._ZN14AsyncWebHeaderC5ERK6StringS2_                                                                                                                                                                                  0            0
.xt.prop._ZNSt8functionIFvRKP14AsyncWebHeaderEEC5ERKS5_                                                                                                                                                                      0            0
.xt.prop._ZN10LinkedListIP14AsyncWebHeader14LinkedListNodeE4freeEv                                                                                                                                                          60            0
.xt.prop._ZN18AsyncBasicResponseD5Ev                                                                                                                                                                                        12            0
.xt.prop._ZN21AsyncAbstractResponseD5Ev                                                                                                                                                                                     12            0
.xt.prop._ZSt13move_backwardIPhS0_ET0_T_S2_S1_                                                                                                                                                                              36            0
.xt.prop._ZNKSt6vectorIhSaIhEE12_M_check_lenEjPKc                                                                                                                                                                           72            0
.xt.prop._ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIhEEPT_PKS3_S6_S4_                                                                                                                              48            0
.xt.prop._ZNSt6vectorIhSaIhEE15_M_range_insertIPhEEvN9__gnu_cxx17__normal_iteratorIS3_S1_EET_S7_St20forward_iterator_tag                                                                                                   108            0
.xt.prop._ZNSt6vectorIhSaIhEE6insertIPhvEEN9__gnu_cxx17__normal_iteratorIS3_S1_EENS5_IPKhS1_EET_SA_                                                                                                                         36            0
.xt.prop._ZNSt6vectorIhSaIhEE15_M_range_insertIPKcEEvN9__gnu_cxx17__normal_iteratorIPhS1_EET_S9_St20forward_iterator_tag                                                                                                   132            0
.xt.prop._ZN5Print5flushEv                                                                                                                                                                                                  36            0
.xt.prop._ZNK18AsyncBasicResponse12_sourceValidEv                                                                                                                                                                           36            0
.xt.prop._ZNK21AsyncAbstractResponse12_sourceValidEv                                                                                                                                                                        36            0
.xt.prop._ZN21AsyncAbstractResponse11_fillBufferEPhj                                                                                                                                                                        36            0
.xt.prop._ZNSt14_Function_base13_Base_managerIZN14DefaultHeadersC4EvEUlP14AsyncWebHeaderE_E10_M_managerERSt9_Any_dataRKS6_St18_Manager_operation                                                                            48            0
.xt.prop._ZN14AsyncWebHeaderC2ERK6StringS2_                                                                                                                                                                                 84            0
.xt.prop._ZNSt8functionIFvRKP14AsyncWebHeaderEEC2ERKS5_                                                                                                                                                                     60            0
.xt.prop._ZN18AsyncBasicResponseD2Ev                                                                                                                                                                                        36            0
.xt.prop._ZN18AsyncBasicResponseD0Ev                                                                                                                                                                                        36            0
.xt.prop._ZN21AsyncAbstractResponseD2Ev                                                                                                                                                                                     36            0
.xt.prop._ZN21AsyncAbstractResponseD0Ev                                                                                                                                                                                     36            0
.xt.prop._ZTV22AsyncWebServerResponse                                                                                                                                                                                       12            0
.xt.prop._ZTV18AsyncBasicResponse                                                                                                                                                                                           12            0
.xt.prop._ZTV21AsyncAbstractResponse                                                                                                                                                                                        12            0
.xt.prop._ZTV17AsyncFileResponse                                                                                                                                                                                            12            0
.xt.prop._ZGVZN14DefaultHeaders8InstanceEvE8instance                                                                                                                                                                        12            0
